,ISIC 01T03,ISIC 05T06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 23,ISIC 24,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 35T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 26,0.002105735161501065,0.0005264337903752663,0.001579301371125799,0.001579301371125799,0.0026321689518763315,0.0068436392748784615,0.007896506855628994,0.012107977178631124,0.0005264337903752663,0.0009398817922352987,0.00017245709677324924,0.008949374436379528,0.007370073065253728,0.005264337903752663,0.011055109597880593,1.03000672605139,0.016319447501633253,0.01421371234013219,0.020530917824635384,0.010528675807505326,0.007896506855628994,0.0026321689518763315,0.005790771694127929,0.0026321689518763315,0.0026321689518763315,0.002105735161501065,0.004737904113377396,0.02368952056688698,0.01000224201713006,0.002105735161501065,0.0010528675807505326,0.00421147032300213,0.007896506855628994,0.001579301371125799,0.0026321689518763315,0.005264337903752663,0.0
ISIC 27,0.0010707350554351655,0.0005353675277175828,0.0010707350554351655,0.0005353675277175828,0.0010707350554351655,0.0010707350554351655,0.0037475726940230797,0.002141470110870331,0.0,0.0002617097640941799,6.193651587192821e-05,0.002676837638587914,0.0016061025831527484,0.004282940221740662,0.005353675277175828,0.002141470110870331,1.01552565830381,0.010707350554351656,0.005353675277175828,0.008030512915763741,0.002676837638587914,0.002141470110870331,0.009101247971198908,0.0005353675277175828,0.0016061025831527484,0.0016061025831527484,0.0005353675277175828,0.0037475726940230797,0.0016061025831527484,0.0005353675277175828,0.0005353675277175828,0.0010707350554351655,0.0010707350554351655,0.0010707350554351655,0.0005353675277175828,0.0016061025831527484,0.0
ISIC 28,0.007401805621302155,0.004758303613694242,0.010045307628910066,0.013746210439561144,0.005815704416737407,0.00422960321217266,0.00845920642434532,0.01268880963651798,0.00211480160608633,0.00046438105425675565,7.171671866874186e-05,0.010045307628910066,0.005287004015215825,0.015332311644125893,0.016389712447169056,0.0015861012045647474,0.01268880963651798,1.0523413397506367,0.0333081252958597,0.030664623288251786,0.00845920642434532,0.00422960321217266,0.01903321445477697,0.00211480160608633,0.0037009028106510774,0.003172202409129495,0.001057400803043165,0.0026435020076079124,0.00211480160608633,0.0005287004015215825,0.0015861012045647474,0.0026435020076079124,0.0026435020076079124,0.004758303613694242,0.0015861012045647474,0.003172202409129495,0.0
ISIC 29,0.0003989527819980183,0.0001329842606660061,0.0001329842606660061,0.0002659685213320122,0.0003989527819980183,0.0003989527819980183,0.0007979055639960366,0.0005319370426640245,0.0001329842606660061,9.680705493290748e-05,2.600983855153755e-05,0.0005319370426640245,0.0005319370426640245,0.0006649213033300305,0.0009308898246620427,0.0002659685213320122,0.0005319370426640245,0.0019947639099900916,1.0146282686732606,0.0011968583459940549,0.0005319370426640245,0.0002659685213320122,0.0007979055639960366,0.0005319370426640245,0.0006649213033300305,0.0002659685213320122,0.0001329842606660061,0.0002659685213320122,0.0001329842606660061,0.0,0.0,0.0001329842606660061,0.0002659685213320122,0.0001329842606660061,0.0001329842606660061,0.0001329842606660061,0.0
ISIC 30,7.381519454634622e-05,0.0,7.381519454634622e-05,7.381519454634622e-05,7.381519454634622e-05,0.00014763038909269244,0.00014763038909269244,0.00014763038909269244,0.0,4.761506352675575e-06,1.3326091370785557e-06,0.00014763038909269244,7.381519454634622e-05,0.00014763038909269244,0.00022144558363903867,7.381519454634622e-05,0.00014763038909269244,0.00044289116727807735,0.00044289116727807735,1.0047979876455124,0.00014763038909269244,7.381519454634622e-05,0.00014763038909269244,7.381519454634622e-05,0.00022144558363903867,7.381519454634622e-05,0.0,7.381519454634622e-05,7.381519454634622e-05,0.0,0.0,7.381519454634622e-05,0.0002952607781853849,0.0,0.0,7.381519454634622e-05,0.0
ISIC 31T33,0.0008630861560127534,0.0,0.0004315430780063767,0.0004315430780063767,0.0008630861560127534,0.00258925846803826,0.0021577153900318837,0.00129462923401913,0.0,0.0005105739000784384,0.00019582940786844365,0.00129462923401913,0.00129462923401913,0.003020801546044637,0.003020801546044637,0.0008630861560127534,0.0021577153900318837,0.00258925846803826,0.003020801546044637,0.0021577153900318837,1.0077677754041148,0.0004315430780063767,0.0017261723120255068,0.0008630861560127534,0.0004315430780063767,0.0008630861560127534,0.0004315430780063767,0.0004315430780063767,0.0004315430780063767,0.0004315430780063767,0.0004315430780063767,0.0004315430780063767,0.0008630861560127534,0.0004315430780063767,0.00258925846803826,0.0008630861560127534,0.0
ISIC 35T39,0.01010497770060848,0.004663835861819299,0.009327671723638598,0.004663835861819299,0.011659589654548247,0.017878037470307313,0.017878037470307313,0.028760321147885674,0.0062184478157590655,0.020286345539949627,0.006321241083776833,0.018655343447277196,0.026428403216976027,0.04819297057213275,0.017878037470307313,0.0038865298848494156,0.010882283677578364,0.010882283677578364,0.012436895631518131,0.009327671723638598,0.010882283677578364,1.0450837466642533,0.006995753792728948,0.008550365746668714,0.009327671723638598,0.012436895631518131,0.0038865298848494156,0.007773059769698831,0.004663835861819299,0.0038865298848494156,0.012436895631518131,0.0062184478157590655,0.014768813562427778,0.006995753792728948,0.011659589654548247,0.011659589654548247,0.0
ISIC 41T43,0.00043362293780742903,0.0,0.00043362293780742903,0.0,0.0,0.0,0.0,0.0,0.00043362293780742903,0.0009410396248623868,0.0002958557132459522,0.0,0.0,0.00043362293780742903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043362293780742903,1.0,0.0,0.00043362293780742903,0.00043362293780742903,0.0,0.00043362293780742903,0.0,0.0,0.0017344917512297161,0.00043362293780742903,0.0008672458756148581,0.0,0.00043362293780742903,0.00043362293780742903,0.0
ISIC 45T47,0.07153027069887478,0.006460798643769335,0.014767539757187052,0.013844568522362861,0.10198832144807307,0.10337277830030936,0.08306741113417716,0.06737690014216592,0.010152683583066098,0.004423930907107473,0.003052673142833532,0.07752958372523203,0.0503019322979184,0.0498404466805063,0.0503019322979184,0.024458737722841056,0.05768570217651192,0.06414650082028127,0.07799106934264412,0.055839759706863536,0.06645392890734172,0.01707496784424753,0.045225590506385346,1.0249202233402532,0.02907359389696201,0.0503019322979184,0.02215130963578058,0.029535079514374105,0.01707496784424753,0.009691197965654003,0.007845255496005623,0.019382395931308007,0.022612795253192673,0.010152683583066098,0.025381708957665245,0.02584319457507734,0.0
ISIC 49T53,0.01796986149131736,0.003515842465692526,0.006250386605675603,0.0058597374428208775,0.026564143074121315,0.016407264839898458,0.02265765144557406,0.018751159817026807,0.027345441399830764,0.004808758013034325,0.001787655828545325,0.01562596651418901,0.028517388888394935,0.03359582800550636,0.01601661567704373,0.004297140791401977,0.012891422374205931,0.013282071537060658,0.01562596651418901,0.012110124048496481,0.014844668188479557,0.01132882572278703,0.012891422374205931,0.010938176559932304,1.041408811262601,0.00976622907136813,0.007812983257094504,0.009375579908513404,0.005078439117111427,0.005469088279966152,0.002734544139983076,0.007031684931385052,0.01132882572278703,0.003515842465692526,0.006641035768530329,0.007812983257094504,0.0
ISIC 55T56,0.0010306216071035248,0.0003435405357011749,0.0006870810714023498,0.0010306216071035248,0.0017177026785058747,0.0024047837499082247,0.003778945892712924,0.003778945892712924,0.0003435405357011749,0.0006239218466465265,0.0003418365343326761,0.003091864821310574,0.0027483242856093993,0.0017177026785058747,0.0024047837499082247,0.0006870810714023498,0.0010306216071035248,0.0017177026785058747,0.0020612432142070496,0.0020612432142070496,0.0017177026785058747,0.0010306216071035248,0.0013741621428046997,0.0017177026785058747,0.0024047837499082247,1.0030918648213105,0.0017177026785058747,0.0013741621428046997,0.0024047837499082247,0.003091864821310574,0.0027483242856093993,0.004122486428414099,0.003091864821310574,0.0020612432142070496,0.003778945892712924,0.0034354053570117495,0.0
ISIC 58T60,0.001739344757283014,0.0003478689514566028,0.0006957379029132056,0.0006957379029132056,0.003130820563109425,0.0024350826601962196,0.002087213708739617,0.002087213708739617,0.0006957379029132056,0.0003451184666649034,0.0005737600110438719,0.002087213708739617,0.001739344757283014,0.001739344757283014,0.001739344757283014,0.0010436068543698085,0.0013914758058264111,0.001739344757283014,0.002087213708739617,0.003478689514566028,0.002087213708739617,0.0013914758058264111,0.0013914758058264111,0.004174427417479234,0.003130820563109425,0.003130820563109425,1.0563547701359697,0.019480661281569757,0.00869672378641507,0.0027829516116528222,0.001739344757283014,0.008348854834958468,0.004522296368935836,0.002087213708739617,0.0027829516116528222,0.014610495961177318,0.0
ISIC 61,0.0029280045944882474,0.0005856009188976494,0.0011712018377952988,0.0011712018377952988,0.0032208050539370716,0.004099206432283546,0.003806405972834721,0.0035136055133858967,0.0011712018377952988,0.0009710322907336384,0.00100317360475313,0.0035136055133858967,0.0035136055133858967,0.0026352041350394223,0.0032208050539370716,0.0017568027566929483,0.0026352041350394223,0.0029280045944882474,0.0032208050539370716,0.0032208050539370716,0.0029280045944882474,0.0023424036755905976,0.0023424036755905976,0.004977607810630021,0.005563208729527669,0.003806405972834721,0.006441610107874143,1.072028913024411,0.008784013783464741,0.006441610107874143,0.0026352041350394223,0.005856009188976495,0.007905612405118266,0.002049603216141773,0.004392006891732371,0.006148809648425319,0.0
ISIC 62T63,0.0016788875414467175,0.0003357775082893435,0.000671555016578687,0.000671555016578687,0.0023504425580254044,0.002686220066314748,0.0023504425580254044,0.002686220066314748,0.000671555016578687,0.0008634483102855733,0.0009197947921519099,0.0023504425580254044,0.002014665049736061,0.002014665049736061,0.002014665049736061,0.001343110033157374,0.002014665049736061,0.002014665049736061,0.0023504425580254044,0.0023504425580254044,0.002014665049736061,0.001343110033157374,0.0016788875414467175,0.0023504425580254044,0.002686220066314748,0.0016788875414467175,0.004700885116050809,0.005372440132629496,1.0124237678067056,0.003693552591182778,0.001343110033157374,0.003357775082893435,0.003693552591182778,0.0010073325248680304,0.002014665049736061,0.003021997574604091,0.0
ISIC 64T66,0.03843207842147119,0.004270230935719022,0.008540461871438044,0.010248554245725652,0.026475431801457932,0.026902454895029838,0.023059247052882717,0.019216039210735596,0.005124277122862826,0.0030018063728308674,0.0018785880670155453,0.0200700853978794,0.020497108491451303,0.029891616550033154,0.019216039210735596,0.00597832331000663,0.014091762087872772,0.015372831368588476,0.01750794683644799,0.025621385614314127,0.019216039210735596,0.01366473899430087,0.013237715900728966,0.026475431801457932,0.02903757036288935,0.024767339427170326,0.01195664662001326,0.020924131585023206,0.017934969930019893,1.1644038910251824,0.03074566273717695,0.025621385614314127,0.01622687755573228,0.012383669713585163,0.04953467885434065,0.02177817777216701,0.0
ISIC 68,0.013162995564817244,0.0014625550627574717,0.0025594713598255754,0.0025594713598255754,0.01425991186188535,0.014991189393264086,0.011700440502059773,0.009872246673612934,0.0021938325941362074,0.003422227746411402,0.0017178603806671975,0.009872246673612934,0.008044052845166095,0.008409691610855462,0.008044052845166095,0.005118942719651151,0.00694713654809799,0.007678414079476727,0.009140969142234199,0.011334801736370406,0.011700440502059773,0.006215859016719255,0.008044052845166095,0.03473568274048995,0.016453744456021557,0.032541850146353746,0.008409691610855462,0.020475770878604603,0.014625550627574717,0.00877533037654483,1.049726872133754,0.01755066075308966,0.01718502198740029,0.04460792941410289,0.03327312767773248,0.022669603472740812,0.0
ISIC 69T82,0.042198966950226444,0.013369969726804418,0.016294650604542882,0.02465088168379564,0.05932924066269459,0.057240182892881415,0.05932924066269459,0.06016486377061987,0.0175480852664308,0.005348848718728628,0.004800936837082923,0.05682237133891878,0.055151125123068225,0.043452401612114354,0.0505551980294792,0.029664620331347296,0.04470583627400227,0.045541459381927545,0.058911429108731955,0.057240182892881415,0.04679489404381546,0.033424924317011044,0.04595927093589018,0.06810328329591,0.061000486878545146,0.061000486878545146,0.046377082489852825,0.06893890640383528,0.06434297931024625,0.049719574921553926,0.0384386629645627,1.0944254111955563,0.06058267532458251,0.02590431634568356,0.04888395181362865,0.06308954464835834,0.0
ISIC 84,0.001397572814247167,0.0004658576047490557,0.001397572814247167,0.0004658576047490557,0.002562216826119806,0.004891504849865085,0.002795145628494334,0.003028074430868862,0.0011646440118726392,0.000365553322794015,0.00012214289372653285,0.002562216826119806,0.003028074430868862,0.0018634304189962228,0.0023292880237452784,0.0006987864071235835,0.001397572814247167,0.001630501616621695,0.0020963592213707506,0.00326100323324339,0.002795145628494334,0.004192718442741501,0.0011646440118726392,0.0020963592213707506,0.006056148861737724,0.0034939320356179174,0.0020963592213707506,0.005124433652239612,0.00326100323324339,0.001630501616621695,0.0011646440118726392,0.005590291256988668,1.0051244336522396,0.0009317152094981114,0.00326100323324339,0.006056148861737724,0.0
ISIC 85,0.004775477007878365,0.0012734605354342307,0.0019101908031513462,0.0009550954015756731,0.004775477007878365,0.00413874674016125,0.0038203816063026924,0.00413874674016125,0.0009550954015756731,5.954859732912849e-05,1.7370370326601844e-05,0.0035020164724441343,0.0025469210708684614,0.003183651338585577,0.0025469210708684614,0.0009550954015756731,0.002228555937009904,0.0025469210708684614,0.002865286204727019,0.0035020164724441343,0.0025469210708684614,0.002228555937009904,0.0019101908031513462,0.009232588881898174,0.004457111874019808,0.002865286204727019,0.0019101908031513462,0.006367302677171154,0.008914223748039615,0.003183651338585577,0.0012734605354342307,0.007004032944888269,0.002865286204727019,1.0130529704882008,0.0025469210708684614,0.008914223748039615,0.0
ISIC 86T88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2359250919059363e-05,6.084593845308434e-06,0.0,0.0,0.00042171847181738943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0105429617954347,0.0008434369436347789,0.0
ISIC 90T96,0.0005923191370004808,0.0002961595685002404,0.0005923191370004808,0.0002961595685002404,0.0005923191370004808,0.0008884787055007212,0.0008884787055007212,0.0008884787055007212,0.0002961595685002404,8.034149108546157e-05,7.643387163614522e-05,0.0005923191370004808,0.0005923191370004808,0.0011846382740009617,0.0005923191370004808,0.0002961595685002404,0.0005923191370004808,0.0005923191370004808,0.0008884787055007212,0.0005923191370004808,0.0005923191370004808,0.0005923191370004808,0.0005923191370004808,0.0008884787055007212,0.0008884787055007212,0.001480797842501202,0.0011846382740009617,0.0011846382740009617,0.0011846382740009617,0.0005923191370004808,0.0002961595685002404,0.0008884787055007212,0.0011846382740009617,0.0005923191370004808,0.0017769574110014423,1.005034712664504,0.0
ISIC 97T98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
